
5/7/2019, 5:01:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/core/dict.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/core/function.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/core/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/core/number.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/core/object.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/core/regexp.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/core/string.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es5/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/array.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/date.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/function.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/math.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/number.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/object.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/parse-float.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/parse-int.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/promise.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/reflect.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/regexp.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/set.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/string.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/symbol.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/typed.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/weak-map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es6/weak-set.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/array.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/asap.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/error.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/global.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/math.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/object.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/observable.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/promise.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/reflect.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/set.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/string.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/symbol.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/system.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/weak-map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/es7/weak-set.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/_.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/concat.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/copy-within.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/entries.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/every.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/fill.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/filter.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/find-index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/find.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/flat-map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/flatten.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/for-each.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/from.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/includes.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/index-of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/is-array.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/iterator.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/join.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/keys.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/last-index-of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/pop.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/push.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/reduce-right.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/reduce.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/reverse.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/shift.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/slice.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/some.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/sort.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/splice.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/unshift.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/values.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/copy-within.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/entries.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/every.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/fill.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/filter.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/find-index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/find.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/flat-map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/flatten.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/for-each.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/includes.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/index-of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/iterator.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/join.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/keys.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/last-index-of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/reduce-right.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/reduce.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/slice.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/some.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/sort.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/array/virtual/values.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/asap.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/clear-immediate.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/date/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/date/now.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/date/to-iso-string.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/date/to-json.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/date/to-primitive.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/date/to-string.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/delay.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/dict.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/dom-collections/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/dom-collections/iterator.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/error/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/error/is-error.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/function/bind.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/function/has-instance.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/function/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/function/name.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/function/part.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/function/virtual/bind.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/function/virtual/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/function/virtual/part.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/get-iterator-method.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/get-iterator.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/global.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/is-iterable.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/json/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/json/stringify.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/map/from.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/map/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/map/of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/acosh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/asinh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/atanh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/cbrt.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/clamp.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/clz32.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/cosh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/deg-per-rad.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/degrees.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/expm1.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/fround.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/fscale.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/hypot.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/iaddh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/imul.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/imulh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/isubh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/log10.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/log1p.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/log2.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/rad-per-deg.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/radians.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/scale.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/sign.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/signbit.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/sinh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/tanh.js
